"	제	%SBJ%는	선덕여대왕	김	_	_	%OBJ%는	_	_	진평왕	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	_	_	지신	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	귀양가	_	억류	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	기르	하	알아보	먹이	하
_	_	%SBJ%는	_	_	_	_	%OBJ%는	김부대왕	_	김부대왕	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	나타내	_	현재	그리고	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	년	년	살	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	도입	입	따르	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	명령	_	증직	명하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	몰아내	_	두	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	믿	_	개종	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	벌이	_	개좌	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	부추기	반대	빠지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	불사	기울이	포기	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	사	당호	짓	보내	하
_	_	%SBJ%는	_	_	_	_	%OBJ%는	선물	_	매혹	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	세	_	세	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	세	세	세	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	쓰	_	'	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	옮기	_	세우	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	왕	부인	주몽왕	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	위하	만들	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	의하	당하	말	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	이끌	피하	피란	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	일으킨	없	즉위	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	주신	_	전령	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	지신	_	존재	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	창설	_	창설	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	타	_	삼	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%는	포형	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%때의	출신	서녀	인물	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%라는	농민	아들	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%로부터	_	_	이어받	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	가두	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	몰아내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	보필	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	삼	중보	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	존경	이	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	_	_	중보	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%를	피살	함락	즉위	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%만큼이나	_	_	가지	있	하
_	_	%SBJ%는	_	_	_	_	%OBJ%씨	일족	자손	봉하	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	오르	지	승하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에	잇	위치	보이	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	_	_	건네주	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	내리	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%에게	바치	항복	의논	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	%SBJ%	보좌	관계	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	계승	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	맞이하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	이끌	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	존재	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	통치	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	_	_	편입	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	김	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	다나에	사이	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	달리	_	인물	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	명의	영가	찾아오	분향	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	미실	사이	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	박	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	박은	무고	복위	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	부인	아들	어리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	샤로테	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	세	_	딸	위하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	세	_	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	세	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	실보낭	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	아나스타시아	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	아프로디테	뛰어들	되	하	달
_	_	%SBJ%는	_	_	_	_	%OBJ%와	야곱	세대	속하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	에키드나	관계	낳	마물	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	온빈한	사이	둘째	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	왕비	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	웅녀	_	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	유응부	결정	확정	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	장	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	정희왕후	_	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	차남	_	출생	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	측천무후	아들	비판	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	친분	지명	하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	크리스티나	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	테티스	딸	부인	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	포이베	사이	여신	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	피	나누	형제	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	하희	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	함께	_	들	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	함께	북상	피해	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%와	홍	사이	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	둘째	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아들	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	아들	있	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	장남	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	_	_	전령	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	계비	인목대비	유폐	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	녀	가운데	지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	녀	중	권	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	능	옮기	단장	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	능묘	파헤치	고심	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	덕	찬양	고치	사용	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	도태자	_	죽	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	둘	_	탄생	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	둘	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	뒤	잇	없	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	간택	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	민	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	오르	인물	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	출가	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	딸	_	혼인	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	머리	튀어나오	전하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘	_	쓰	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘	이장	구체	시작	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘소	_	찾	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘소	이장	부여잡	울부짖	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	묘소	이장	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	무덤	나	부여잡	울부짖	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	무덤	찾	터뜨리	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	문제	_	제기	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	방	_	안내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	법	_	폐지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	법	폐지	폐지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	변화	_	당황	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	보호	아래	자라	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	비	김	제기	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	비	지도부인	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	서자	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	서자	외손	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	손자	능양군	가	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	건설	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	구출	위하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	꼽히	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	놀	못하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	되	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	되	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	맞서	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	삭감	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	세자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	숙성	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	아니	가능	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	아버지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	좋	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	지극	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	가	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	단종	숙부	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	비형랑	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	시샘	떠나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	일으키	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	자	요청	성공	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	조선	아버지	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	출생	서자	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	아들	태어나	군림	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	업적	이어받	확대	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	영당	있	행차	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	예언	_	듣	버리	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	왕권	_	절충	하	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	왕자	출가	익히	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	외	설소	결혼	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	용춘	하	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	유골	_	생각	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	음모	_	누설	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	자	_	소생	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장남	_	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장남	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장자	_	책봉	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	장자	사망	오르	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	정책	계승	없	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	죽음	되	칸	수	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	질시	_	받	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	질책	심하	대하	되	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	차남	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	차남	없	잇	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	천품	이어받	존재	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	측근	_	파악	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	큰딸	_	태어나	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	태실	_	지내	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	피난	따라	포상	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	후궁	궁주	연모	않	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	후궁	보명궁주	딸	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%의	후궁	중	범하	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%이ㄴ	윤관	짓	있	_	_
_	_	%SBJ%는	_	_	_	_	%OBJ%처럼	_	_	아니	_	_
_	_	%SBJ%는	_	_	_	_	'%OBJ%는	_	_	훌륭하	_	_
_	_	%SBJ%는	_	_	_	_	길재,%OBJ%를	거치	이어지	두	_	_
_	_	%SBJ%는	_	_	_	_	안종,현종,%OBJ%의	신어	_	옮기	_	_
_	_	%SBJ%는	_	_	_	_	정몽주-길재-%OBJ%-%SBJ%-김굉필-조광조로	이어지	학	평가	_	_
_	_	%SBJ%는	_	_	_	갈문	%OBJ%는	아버지	_	고모뻘	_	_
_	_	%SBJ%는	_	_	_	고려	%OBJ%의	_	_	장녀	_	_
_	_	%SBJ%는	_	_	_	고려	%OBJ%의	딸	중	아내	_	_
_	_	%SBJ%는	_	_	_	공한파	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%는	_	_	_	그런	%OBJ%에게	잃	후	귀하	존재	_
_	_	%SBJ%는	_	_	_	남편	%OBJ%와	황족	_	누르	_	_
_	_	%SBJ%는	_	_	_	노신	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%는	_	_	_	당	%OBJ%의	아들	_	책봉	하	_
_	_	%SBJ%는	_	_	_	당시	%OBJ%의	왕자	연잉군	있	_	_
_	_	%SBJ%는	_	_	_	동성왕	%OBJ%를	_	_	뒤잇	_	_
_	_	%SBJ%는	_	_	_	백제	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	부여	%OBJ%의	보살핌	_	받	_	_
_	_	%SBJ%는	_	_	_	부왕	%OBJ%가	창건	서거	유지	_	_
_	_	%SBJ%는	_	_	_	부왕	%OBJ%의	능	명릉	마치	_	_
_	_	%SBJ%는	_	_	_	부왕	%OBJ%의	정치	반발	부딪히	_	_
_	_	%SBJ%는	_	_	_	부황	%OBJ%의	시절	만연	단행	_	_
_	_	%SBJ%는	_	_	_	세자	%OBJ%를	죽이	_	유지	_	_
_	_	%SBJ%는	_	_	_	수나라	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	술탄	%OBJ%가	_	_	얻	_	_
_	_	%SBJ%는	_	_	_	신인	%OBJ%를	_	_	아버지	_	_
_	_	%SBJ%는	_	_	_	실상	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	_	_	_	아들	%OBJ%가	제거	세우	사람	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	_	_	알	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	_	_	죽	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	당하	_	완전	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	되	지	폐위	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	역임	_	주	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	의하	당하	여기	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%가	채택	경제	고수	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%과는	_	_	충실	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%를	_	_	폐위	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%에	_	_	미치	못하	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%에	_	_	의하	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%에	_	_	잇	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%에게	장헌	경모	짓	올리	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%와	함께	_	끌어들이	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%와	함께	_	더불	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	계구	공부	계승	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	능	_	옮기	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	머리	뚫	태어나	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	묘	_	이장	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	묘	이장	하	_	_
_	_	%SBJ%는	_	_	_	아버지	%OBJ%의	옆	_	짓	_	_
_	_	%SBJ%는	_	_	_	역관	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	_	영주	%OBJ%의	_	_	아들	던지	_
_	_	%SBJ%는	_	_	_	영흥부원군	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	_	오빠	%OBJ%에게	요청	_	거절	_	_
_	_	%SBJ%는	_	_	_	의부	%OBJ%와	소떼	_	해치	_	_
_	_	%SBJ%는	_	_	_	이	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	_	_	_	익풍	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	_	정조	%OBJ%의	_	_	서자	_	_
_	_	%SBJ%는	_	_	_	제	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%는	_	_	_	조선	%OBJ%는	두	_	낮추	_	_
_	_	%SBJ%는	_	_	_	조선	%OBJ%는	봉하	_	내리	_	_
_	_	%SBJ%는	_	_	_	조선	%OBJ%와	문정왕후	아들	태어나	_	_
_	_	%SBJ%는	_	_	_	조선	%OBJ%의	장녀	_	총명	_	_
_	_	%SBJ%는	_	_	_	청릉	%OBJ%의	딸	_	올리	_	_
_	_	%SBJ%는	_	_	_	치술	%OBJ%이다.	_	_	_	_	_
_	_	%SBJ%는	_	_	_	태양	%OBJ%의	_	_	아들	위하	_
_	_	%SBJ%는	_	_	_	평양	%OBJ%의	_	_	딸	_	_
_	_	%SBJ%는	_	_	_	풍월주	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	_	_	_	한원부원군	%OBJ%의	딸	_	책봉	_	_
_	_	%SBJ%는	_	_	_	함창김	%OBJ%로	_	_	강생	하	_
_	_	%SBJ%는	_	_	_	형	%OBJ%가	몰아내	_	빼앗	탄식	_
_	_	%SBJ%는	_	_	건국	초기	%OBJ%가	계승	때	아니	_	_
_	_	%SBJ%는	_	_	공	세우	%OBJ%의	_	_	아들	하	_
_	_	%SBJ%는	_	_	딸	페르세	%OBJ%와의	사이	태어나	있	_	_
_	_	%SBJ%는	_	_	명문	경상도	%OBJ%의	녀	중	태어나	_	_
_	_	%SBJ%는	_	_	백제	17	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	백제	제	%OBJ%의	아들	태어나	보이	_	_
_	_	%SBJ%는	_	_	삼엽궁주	아들	%OBJ%와의	사이	보	딸	_	_
_	_	%SBJ%는	_	_	신라	제	%OBJ%의	아들	_	생활	_	_
_	_	%SBJ%는	_	_	쓰	하	%OBJ%와	달리	_	원하	_	_
_	_	%SBJ%는	_	_	아래	내려오	%OBJ%에게서	_	_	태어나	_	_
_	_	%SBJ%는	_	_	안동	김	%OBJ%의	_	_	따	_	_
_	_	%SBJ%는	_	_	왕녀	신라	%OBJ%에게	출가	공주	추정	_	_
_	_	%SBJ%는	_	_	왕위	계승	%OBJ%에게	_	_	손대	못하	하
_	_	%SBJ%는	_	_	인제	지역	%OBJ%이라	_	_	하	_	_
_	_	%SBJ%는	_	_	작	아버지	%OBJ%의	집	_	들	오	터
_	_	%SBJ%는	_	_	제	왕	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	참살	당하	%OBJ%의	아들	_	갚	결심	_
_	_	%SBJ%는	_	_	측천무후	아들	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	_	_	티탄	12	%OBJ%와	딸	중	요정	_	_
_	_	%SBJ%는	_	_	한자	표기	%OBJ%이고,	_	_	하	_	_
_	_	%SBJ%는	_	_	함흥	있	%OBJ%를	모시	위하	보내	_	_
_	_	%SBJ%는	가	있	_	_	%OBJ%를	_	_	알현	되	_
_	_	%SBJ%는	감	돌아오	_	_	%OBJ%의	곁	_	안장	_	_
_	_	%SBJ%는	강주도독	무	_	_	%OBJ%	옆	_	있	_	_
_	_	%SBJ%는	강주도독	무	_	_	%OBJ%의	곁	_	있	_	_
_	_	%SBJ%는	거느리	_	_	우리	%OBJ%에게	_	_	귀순	_	_
_	_	%SBJ%는	거칠	비롯하	_	_	%OBJ%,비태,탐지,비서,노부,서력부,비차부,미진부	등	장군	명하	하	_
_	_	%SBJ%는	걷	_	_	_	%OBJ%를	봉양	의미	두	하	_
_	_	%SBJ%는	계속	_	대리	하	%OBJ%의	권한	_	환수	_	_
_	_	%SBJ%는	고사	_	_	아버지	%OBJ%도	_	_	꿈꾸	못하	때
_	_	%SBJ%는	공부	유지	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	급제	없	_	아버지	%OBJ%를	_	_	탄핵	_	_
_	_	%SBJ%는	남곤	등	_	_	'%OBJ%의	세계	_	없	_	_
_	_	%SBJ%는	년	년	_	_	%OBJ%는	살	_	살	_	_
_	_	%SBJ%는	다스리	시작	_	_	%OBJ%를	내려오	하	내쫓	_	_
_	_	%SBJ%는	다스리	않	_	_	%OBJ%에게	_	_	쫓겨나	뒤	_
_	_	%SBJ%는	도피	연합	_	_	%OBJ%와	백복	_	주살	_	_
_	_	%SBJ%는	되	다스리	정치	후견인	%OBJ%를	_	_	제거	_	_
_	_	%SBJ%는	되찾	_	_	_	%OBJ%로	_	_	등극	_	_
_	_	%SBJ%는	따르	_	_	_	'%OBJ%과	%SBJ%	간판	내세우	_	_
_	_	%SBJ%는	마틸다	되찾	_	_	%OBJ%로	_	_	즉위	되	_
_	_	%SBJ%는	목욕	집사	_	_	%OBJ%가	승하	때	활동	_	_
_	_	%SBJ%는	문학가	자	_	_	%OBJ%의	_	_	아들	_	_
_	_	%SBJ%는	밀	내	_	바로	%OBJ%이ㅂ니다.	_	_	_	_	_
_	_	%SBJ%는	밀리	달성	달성	못하	%OBJ%와	_	_	정통	_	_
_	_	%SBJ%는	병약	많	_	_	%OBJ%는	_	_	우려	_	_
_	_	%SBJ%는	보이	_	_	_	%OBJ%를	_	_	죽였	_	_
_	_	%SBJ%는	봉하	_	_	_	왕경,%OBJ%,왕희,왕기가	_	_	있	_	_
_	_	%SBJ%는	삼	건국	_	_	%OBJ%	묘	_	세우	_	_
_	_	%SBJ%는	샤마슈	_	_	난나	%OBJ%,	_	_	엔키	_	_
_	_	%SBJ%는	서	_	_	아버지	%OBJ%가	창단	시장	통하	주목	시작
_	_	%SBJ%는	수호	_	_	_	%OBJ%의	대륙	_	비판	_	_
_	_	%SBJ%는	승복	않	_	_	%OBJ%에서	_	_	이어지	_	_
_	_	%SBJ%는	시키	_	_	유폐	%OBJ%를	_	_	지키	하	전하
_	_	%SBJ%는	쏘	많	_	_	%OBJ%가	_	_	예하	_	_
_	_	%SBJ%는	쓰	_	_	_	%OBJ%는	_	_	'	_	_
_	_	%SBJ%는	아니	_	_	_	%OBJ%의	궁주	_	하	_	_
_	_	%SBJ%는	아들	_	_	_	%OBJ%와	함께	_	영주	_	_
_	_	%SBJ%는	아들	_	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	아들	알	_	_	%OBJ%의	벼슬	_	내려주	_	_
_	_	%SBJ%는	아들	알	_	_	%OBJ%의	벼슬	_	내리	주	_
_	_	%SBJ%는	아들	증명	_	_	%OBJ%의	마차	_	타	나오	_
_	_	%SBJ%는	아름답	_	_	_	%OBJ%의	딸	수흥궁주	장가들	_	_
_	_	%SBJ%는	알리	_	_	_	%OBJ%와	바다	님프	유명	_	_
_	_	%SBJ%는	없	나빴	_	_	%OBJ%의	뜻	_	따르	결정	_
_	_	%SBJ%는	올리	_	_	_	%OBJ%가	_	_	즉위	_	_
_	_	%SBJ%는	옮기	_	_	_	%OBJ%의	기일	_	행향	_	_
_	_	%SBJ%는	왕	_	_	_	%OBJ%의	아들	_	오르	_	_
_	_	%SBJ%는	위로	위하	_	_	%OBJ%	묘	_	배사	하	_
_	_	%SBJ%는	위하	있	성과	거두	%OBJ%이었다.	_	_	_	_	_
_	_	%SBJ%는	유나	_	_	_	%OBJ%의	아들	_	태어나	_	_
_	_	%SBJ%는	잃	세	다음	세자	%OBJ%	_	_	죽	말	_
_	_	%SBJ%는	잇	받	_	_	%OBJ%에	_	_	의하	하	_
_	_	%SBJ%는	잉글랜드	왕	프랑스	서부	%OBJ%-맨-낭트의	백작	_	되	_	_
_	_	%SBJ%는	장남	졸하	_	_	%OBJ%의	뒤	_	잇	_	_
_	_	%SBJ%는	장악	되	_	_	%OBJ%는	_	_	은퇴	_	_
