"	신	%SBJ%이든	_	_	신	%SBJ%	%OBJ%이든	_	_	마르	것	_
_	_	%SBJ%	류출	많	_	_	%OBJ%	류출	_	적	_	_
_	_	%SBJ%	릉선끝	_	_	_	%OBJ%	기슭	흐르	있	_	_
_	_	%SBJ%	마당	_	_	_	%OBJ%	마당	세우	세우	_	_
_	_	%SBJ%	마당	세우	_	_	%OBJ%	마당	_	세우	_	_
_	_	%SBJ%	마을	_	_	_	%OBJ%	마을	_	서내	_	_
_	_	%SBJ%	마을	_	_	_	%OBJ%	마을	연동	연서	길	_
_	_	%SBJ%	마을	_	_	_	%OBJ%	마을	염전마	장장골	_	_
_	_	%SBJ%	마을	분포	_	_	%OBJ%에	_	_	있	_	_
_	_	%SBJ%	마을	연동	_	_	%OBJ%	마을	_	연서	길	_
_	_	%SBJ%	마을	염전마	_	_	%OBJ%	마을	_	장장골	_	_
_	_	%SBJ%	마을	입구	_	_	%OBJ%으로	_	_	여기	것	_
_	_	%SBJ%	마품	_	_	_	%OBJ%	모정	혼인	낳	_	_
_	_	%SBJ%	막음돌	달리	_	_	%OBJ%에는	_	_	맞대이	세우	_
_	_	%SBJ%	만나	골짜기	_	_	%OBJ%에서	_	_	위치	있	_
_	_	%SBJ%	맏이	덕창령	_	_	%OBJ%는	김경룡	_	출가	_	_
_	_	%SBJ%	맏이	조기	_	_	%OBJ%는	습봉	_	시집가	_	_
_	_	%SBJ%	망루	_	_	_	%OBJ%	망루	_	서	_	_
_	_	%SBJ%	면	'	_	_	%OBJ%	면	_	'	있	_
_	_	%SBJ%	면	_	_	_	%OBJ%	면	'	'	있	_
_	_	%SBJ%	면	_	_	_	%OBJ%	면	_	경사면	_	_
_	_	%SBJ%	면	_	_	_	%OBJ%	면	끝단	다듬	_	_
_	_	%SBJ%	면	_	_	_	%OBJ%	해안	있	자리	있	_
_	_	%SBJ%	면	끝단	_	_	%OBJ%	면	_	다듬	_	_
_	_	%SBJ%	면	놓	_	_	%OBJ%와	동	_	결구	_	_
_	_	%SBJ%	면	띄	_	동쪽	%OBJ%	면	_	있	_	_
_	_	%SBJ%	면	절벽	_	_	%OBJ%으로는	_	_	완만	_	_
_	_	%SBJ%	면	하단	_	검멀	%OBJ%	끝	지점	있	_	_
_	_	%SBJ%	면계	따르	_	_	%OBJ%으로	_	_	향하	_	_
_	_	%SBJ%	면계	따르	_	_	%OBJ%의	소양천	점	북류	_	_
_	_	%SBJ%	면계	솟	_	_	%OBJ%에	솟	_	있	_	_
_	_	%SBJ%	면계	솟	_	_	%OBJ%으로	_	_	뻗	있	_
_	_	%SBJ%	면계	이루	_	_	%OBJ%으로	_	_	낮	_	_
_	_	%SBJ%	멸치	식용	_	_	%OBJ%	_	_	멸치	_	_
_	_	%SBJ%	모란	움	_	_	%OBJ%	_	_	단풍	_	_
_	_	%SBJ%	모서	것	_	_	%OBJ%	곡성	_	알아보	수	_
_	_	%SBJ%	모서	모서	_	_	%OBJ%와	곡성	_	알아보	수	_
_	_	%SBJ%	모정	혼인	_	_	%OBJ%	마품	_	낳	_	_
_	_	%SBJ%	모표	테	_	_	%OBJ%면직의	폭	cm	부착	있	_
_	_	%SBJ%	목면	_	_	_	희%OBJ%	회색	_	사용	형태	_
_	_	%SBJ%	묘역	_	_	_	%OBJ%	_	_	묘역	_	_
_	_	%SBJ%	묘역	_	_	_	%OBJ%	_	_	묘역	있	_
_	_	%SBJ%	무늬	_	_	_	%OBJ%바탕,	지나	_	있	_	_
_	_	%SBJ%	무늬	_	_	_	희%OBJ%이나	앞쪽	_	있	_	_
_	_	%SBJ%	무늬	_	눈	주위	희%OBJ%이며	_	_	두르	있	_
_	_	%SBJ%	무늬	_	멱	아랫면	희%OBJ%이고,	_	_	있	_	_
_	_	%SBJ%	무더위	_	_	_	%OBJ%	_	_	추위	_	_
_	_	%SBJ%	무렵	_	_	_	%OBJ%	무렵	뜨	지	반달	_
_	_	%SBJ%	무렵	뜨	_	_	%OBJ%	무렵	_	지	반달	_
_	_	%SBJ%	문	_	_	_	%OBJ%	계단	내려오	나가	_	_
_	_	%SBJ%	문	거치	_	_	%OBJ%와	%SBJ%	_	나누	_	_
_	_	%SBJ%	문	거치	_	및	%OBJ%에,	_	_	있	_	_
_	_	%SBJ%	물	_	%SBJ%	물	%OBJ%	_	_	골짜기	_	_
_	_	%SBJ%	물고기	잡	_	_	%OBJ%를	지내	수	버리	_	_
_	_	%SBJ%	물리	_	_	_	%OBJ%,	_	_	중심	_	_
_	_	%SBJ%	및	쪽	_	_	%OBJ%에서	_	_	향하	깊	_
_	_	%SBJ%	밑	_	_	_	%OBJ%	_	_	토양	_	_
_	_	%SBJ%	밑단	위치	_	_	%OBJ%으로	쪽	_	해	_	_
_	_	%SBJ%	바다	_	_	_	%OBJ%	바다	벗어나	날아가	_	_
_	_	%SBJ%	바다	_	_	_	%OBJ%,	가을	바다	되	모르	일
_	_	%SBJ%	바다	_	_	_	%OBJ%과는	달리	_	한적	_	_
_	_	%SBJ%	바다	벗어나	_	_	%OBJ%	바다	_	날아가	_	_
_	_	%SBJ%	바람	_	_	_	%OBJ%	_	_	바람	_	_
_	_	%SBJ%	바래	%SBJ%	_	중앙	%OBJ%이며	_	_	밋밋하	_	_
_	_	%SBJ%	바위	_	_	_	%OBJ%	바위	새기	새기	있	_
_	_	%SBJ%	바위	_	_	떠나	%OBJ%를	_	_	향하	섰	_
_	_	%SBJ%	바위	새기	_	_	%OBJ%	바위	_	새기	있	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%	무늬	_	나이	_	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%	무늬	가	있	_	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%	반점	_	흩어지	_	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%	반점	줄	있	_	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%	줄	_	이어지	_	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%의	바둑	_	있	옷	_
_	_	%SBJ%	바탕	_	_	_	희%OBJ%의	줄	_	있	_	_
_	_	%SBJ%	바탕	띠	_	_	희%OBJ%의	_	_	가	_	_
_	_	%SBJ%	바탕	위	_	_	희%OBJ%	붓질	_	중첩	_	_
_	_	%SBJ%	바탕	위	_	_	희%OBJ%을	쌓	올리	하	_	_
_	_	%SBJ%	바탕	있	_	_	희%OBJ%	얼룩	_	있	_	_
_	_	%SBJ%	바탕	있	_	_	희%OBJ%	점	_	있	_	_
_	_	%SBJ%	박공벽	_	_	_	%OBJ%	박공벽	묘사	묘사	있	_
_	_	%SBJ%	박공벽	묘사	_	_	%OBJ%	박공벽	_	묘사	있	_
_	_	%SBJ%	반	_	_	_	%OBJ%	반	_	되	_	_
_	_	%SBJ%	반	가량	_	_	%OBJ%에는	_	_	있	_	_
_	_	%SBJ%	반도	끝	_	_	%OBJ%	반도	상산	있	있	_
_	_	%SBJ%	반도	상산	_	_	%OBJ%	반도	끝	있	있	_
_	_	%SBJ%	반점	_	_	_	희%OBJ%	반점	나있	있	_	_
_	_	%SBJ%	반점	없	_	작	%OBJ%반점이	_	_	있	_	_
_	_	%SBJ%	반점	있	_	_	희%OBJ%테두리를	_	_	가지	_	_
_	_	%SBJ%	받침	거리	_	_	%OBJ%	받침	형태	다르	_	_
_	_	%SBJ%	받침	형태	_	_	%OBJ%	받침	거리	다르	_	_
_	_	%SBJ%	방	_	_	_	%OBJ%	방	양정재	치각재	_	_
_	_	%SBJ%	방	나무	_	_	%OBJ%	부엌	_	연결	쓰이	_
_	_	%SBJ%	방	양정재	_	_	%OBJ%	방	_	치각재	_	_
_	_	%SBJ%	방갓	딸리	_	_	희%OBJ%	방갓	_	쓰	_	_
_	_	%SBJ%	방면	이어지	_	공원	%OBJ%에	위치	_	만나	_	_
_	_	%SBJ%	방식	_	_	_	%OBJ%	방식	모두	사용	용어	_
_	_	%SBJ%	방식	모두	_	_	%OBJ%	방식	_	사용	용어	_
_	_	%SBJ%	방파	_	_	_	%OBJ%가	크	방파	짧	방파	_
_	_	%SBJ%	방파	끝	_	_	%OBJ%방파제	_	_	끝	_	_
_	_	%SBJ%	방파	끝단	_	_	%OBJ%	해안	_	향하	있	_
_	_	%SBJ%	방파	있	_	_	%OBJ%으로	_	_	가	_	_
_	_	%SBJ%	방학	_	_	_	%OBJ%	_	_	방학	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	_	_	방향	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	기류	의하	전진	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	끝	로	연결	데	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	끝	로	유래	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	_	낮	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	_	달리	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	_	연결	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	_	이어지	조곡	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	_	흐르	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	떠오르	내려오	수	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	연결	연결	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%	방향	있	조성	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%를	가리키	_	불	있	것
_	_	%SBJ%	방향	_	_	_	%OBJ%에	_	_	있	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	경사	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	길	타원	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	둘러싸	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	부설	발달	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	불	있	것
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	비롯하	화산	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	뻗	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	삼	흐르	있
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	이동	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	이르	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	조망	바라보	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	주덕	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	지나	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	취하	약하	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	하	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	향하	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	흐르	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	_	_	흐르	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%에서	흐르	내려오	관류	있	_
_	_	%SBJ%	방향	_	_	_	%OBJ%으로는	연결	_	연결	_	_
_	_	%SBJ%	방향	_	_	_	%OBJ%의	봉	_	구성	있	_
_	_	%SBJ%	방향	_	_	남동부	%OBJ%~남서	지나	연결	연결	_	_
_	_	%SBJ%	방향	_	_	마을	%OBJ%에서	_	_	굽이치	흐르	있
_	_	%SBJ%	방향	_	동부	남부	%OBJ%~남서	지나	있	연결	_	_
_	_	%SBJ%	방향	_	동쪽	경사면	%OBJ%에서	_	_	나	있	_
_	_	%SBJ%	방향	_	서부	걸치	%OBJ%~남서	지나	_	연결	_	_
_	_	%SBJ%	방향	떠오르	_	_	%OBJ%	방향	_	내려오	수	_
_	_	%SBJ%	방향	뻗	_	_	%OBJ%,	_	_	향하	형성	있
_	_	%SBJ%	방향	뻗	_	_	%OBJ%,	경사면	_	형성	있	_
_	_	%SBJ%	방향	산열	_	_	%OBJ%에서	_	_	교차	지나	있
_	_	%SBJ%	방향	샌드힐	_	서쪽	%OBJ%으로	_	_	바라다보이	_	_
_	_	%SBJ%	방향	아니	_	_	%OBJ%에서	_	_	의하	이루어지	_
_	_	%SBJ%	방향	양밭등	_	듣	%OBJ%으로	_	_	뻗	_	_
_	_	%SBJ%	방향	연결	_	_	%OBJ%	방향	_	연결	_	_
_	_	%SBJ%	방향	있	_	_	%OBJ%	방향	_	조성	있	_
_	_	%SBJ%	방향	지나	_	_	%OBJ%으로	_	_	정안	_	_
_	_	%SBJ%	방향	지나	_	_	%OBJ%으로는	_	_	신풍	_	_
_	_	%SBJ%	방향	지나	_	_	%OBJ%으로는	_	_	연결	_	_
_	_	%SBJ%	배대산	_	_	_	%OBJ%에	있	가동재	이어지	_	_
_	_	%SBJ%	배후산지	_	_	_	%OBJ%	_	_	지질	하	_
_	_	%SBJ%	번식지	가	_	_	%OBJ%	월동터	가	가	_	_
_	_	%SBJ%	벽	'	_	_	%OBJ%	벽	_	'	그리	_
_	_	%SBJ%	벽	_	_	_	%OBJ%	_	_	벽	_	_
_	_	%SBJ%	벽	_	_	_	%OBJ%	끝	_	안쪽	_	_
_	_	%SBJ%	벽	_	_	_	%OBJ%	벽	'	'	그리	_
_	_	%SBJ%	벽	_	_	_	%OBJ%	벽	설치	출입	수	_
_	_	%SBJ%	벽	_	_	_	%OBJ%는	가리	돌아서	이루	_	_
_	_	%SBJ%	벽	_	_	_	%OBJ%에	굴	등	많	못하	_
_	_	%SBJ%	벽	_	_	_	%OBJ%와	남쪽	이루	인접	있	_
_	_	%SBJ%	벽	설치	_	_	%OBJ%	벽	_	출입	수	_
_	_	%SBJ%	벽	앉	_	_	%OBJ%를	_	_	향하	니소	_
_	_	%SBJ%	벽	앉	_	_	%OBJ%를	_	_	향하	안치	있
_	_	%SBJ%	벽	앉	_	_	%OBJ%를	_	_	향하	있	_
_	_	%SBJ%	벽면	_	_	_	%OBJ%	벽면	남	보이	있	_
_	_	%SBJ%	벽면	남	_	_	%OBJ%	벽면	_	보이	있	_
_	_	%SBJ%	변	_	_	_	%OBJ%	변	길	짧	사	_
_	_	%SBJ%	변	길	_	_	%OBJ%	변	_	짧	사	_
_	_	%SBJ%	변경	_	_	_	%OBJ%	변경	경우	하	하	_
_	_	%SBJ%	변경	_	_	_	%OBJ%와	자	_	하	하	_
_	_	%SBJ%	변경	경우	_	_	%OBJ%	변경	_	하	하	_
_	_	%SBJ%	변경	경우	_	양채권자	%OBJ%의	면	_	하	하	_
_	_	%SBJ%	변두리	_	_	_	%OBJ%	_	_	변두리	_	_
_	_	%SBJ%	변두리	_	_	_	%OBJ%와	_	_	염암석	_	_
_	_	%SBJ%	변두리	널리	_	_	%OBJ%으로	_	_	비탈지	_	_
_	_	%SBJ%	별	_	_	_	%OBJ%	삼각	그리	그리	있	_
_	_	%SBJ%	별	_	_	_	%OBJ%	삼각	안	그리	있	_
_	_	%SBJ%	별미	말	_	_	%OBJ%에는	_	_	사용	하	_
_	_	%SBJ%	보증인	_	받	못하	%OBJ%가	_	_	하	위하	_
_	_	%SBJ%	복수	_	_	_	%OBJ%가	_	_	노리	여의	않
_	_	%SBJ%	복수	보내	_	_	%OBJ%이ㄴ	취희	_	낳	_	_
_	_	%SBJ%	본당	좌우	급하	지붕	%OBJ%에	대탑	_	성당	_	_
_	_	%SBJ%	봉우리	_	_	_	%OBJ%	_	_	봉우리	능선	_
_	_	%SBJ%	봉우리	_	_	_	%OBJ%	봉우리	_	부르	_	_
_	_	%SBJ%	봉우리	_	_	_	%OBJ%	봉우리	연경산	봉	_	_
_	_	%SBJ%	봉우리	m	_	_	%OBJ%	_	_	봉우리	축조	_
_	_	%SBJ%	봉우리	기슭	_	_	%OBJ%	봉우리	남쪽	있	_	_
_	_	%SBJ%	봉우리	남쪽	_	_	%OBJ%	봉우리	기슭	있	_	_
_	_	%SBJ%	봉우리	낮	_	_	%OBJ%	봉우리	중	많	_	_
_	_	%SBJ%	봉우리	봉	_	_	%OBJ%	_	_	지맥	_	_
_	_	%SBJ%	봉우리	연경산	_	_	%OBJ%	봉우리	_	봉	_	_
_	_	%SBJ%	봉우리	윗	_	_	%OBJ%	봉우리	중심	분포	_	_
_	_	%SBJ%	봉우리	중	_	_	%OBJ%	봉우리	낮	많	_	_
_	_	%SBJ%	봉우리	중심	_	_	%OBJ%	봉우리	윗	분포	_	_
_	_	%SBJ%	봉우리	해당	_	_	%OBJ%	_	_	고개	_	_
_	_	%SBJ%	부분	_	%SBJ%	부분	%OBJ%의	_	_	비율	_	_
_	_	%SBJ%	부분	_	_	_	%OBJ%	부분	_	속하	_	_
_	_	%SBJ%	부분	_	_	_	%OBJ%	부분	년	완공	_	_
_	_	%SBJ%	부분	_	_	_	%OBJ%	부분	동남	극	_	_
_	_	%SBJ%	부분	_	_	_	%OBJ%는	잇닿	있	솟아오르	있	_
_	_	%SBJ%	부분	_	_	_	희%OBJ%의	깃털	변하	띠	되	_
_	_	%SBJ%	부분	_	_	_	희%OBJ%이	_	_	섞이	_	_
_	_	%SBJ%	부분	_	_	호수	%OBJ%	부분	_	있	_	_
_	_	%SBJ%	부분	_	산경사	완만	%OBJ%부분은	_	_	쌓	_	_
_	_	%SBJ%	부분	년	_	_	%OBJ%	부분	_	완공	_	_
_	_	%SBJ%	부분	동남	_	_	%OBJ%	부분	_	극	_	_
_	_	%SBJ%	부분	둥글	_	_	%OBJ%으로	_	_	내려오	후	_
_	_	%SBJ%	부분	복구	_	_	%OBJ%으로	_	_	연결	운하망	_
_	_	%SBJ%	부분	성벽	_	산성	%OBJ%에는	확인	_	남	_	_
_	_	%SBJ%	부분	없	_	_	%OBJ%에는	_	_	남	있	_
_	_	%SBJ%	부분	크	_	중앙	%OBJ%	부분	_	있	_	_
_	_	%SBJ%	부분	흐려지	_	_	희%OBJ%이	_	_	섞이	하	_
_	_	%SBJ%	부엌	_	_	_	%OBJ%	방	나무	연결	쓰이	_
_	_	%SBJ%	북쪽	리	_	_	%OBJ%는	리	_	접하	있	_
_	_	%SBJ%	북쪽	리	_	남쪽	%OBJ%는	,	_	접하	있	_
_	_	%SBJ%	북쪽	자리	_	_	%OBJ%는	있	_	면하	있	_
_	_	%SBJ%	북쪽	자성읍	_	_	%OBJ%는	_	_	접하	있	_
_	_	%SBJ%	북쪽	접하	_	_	%OBJ%는	_	_	있	_	_
_	_	%SBJ%	분구묘	파괴	_	_	%OBJ%	_	_	분구묘	_	_
_	_	%SBJ%	분수	_	_	_	%OBJ%	산	_	이루	_	_
_	_	%SBJ%	분수	동시	_	_	%OBJ%에	_	_	해당	_	_
_	_	%SBJ%	비석정자	새기	_	_	%OBJ%의	비석정자	새기	출토	_	_
_	_	%SBJ%	비탈	_	_	_	%OBJ%	비탈	_	m	_	_
_	_	%SBJ%	비탈	_	_	_	%OBJ%	비탈	_	가파르	_	_
_	_	%SBJ%	비탈	_	_	_	%OBJ%	비탈	경사	급하	_	_
_	_	%SBJ%	비탈	_	_	_	%OBJ%와	%SBJ%	_	발달	있	_
_	_	%SBJ%	비탈	경사	_	_	%OBJ%	비탈	_	급하	_	_
_	_	%SBJ%	비탈면	_	_	_	%OBJ%	_	_	비탈	_	_
_	_	%SBJ%	비탈면	_	_	_	%OBJ%	비탈면	_	받	_	_
_	_	%SBJ%	비탈면	_	_	_	%OBJ%	비탈면	관동천	흘러내리	_	_
_	_	%SBJ%	비탈면	관동천	_	_	%OBJ%	비탈면	_	흘러내리	_	_
_	_	%SBJ%	비탈면	부분	_	백운	%OBJ%	비	_	남	있	_
_	_	%SBJ%	비탈면	위치	_	_	%OBJ%	경계	_	사수산	_	_
_	_	%SBJ%	비탈면	흐르	_	_	%OBJ%	비탈면	흐르	것	_	_
_	_	%SBJ%	뿐	_	_	_	%OBJ%에도	_	_	떼	내	사용
_	_	%SBJ%	사랑	_	_	_	%OBJ%으로	_	_	뻗	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	_	_	사면	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	_	_	사면	있	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	경사면	_	있	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	_	급	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	_	완만	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	_	울창	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	_	이루	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	_	흘러내리	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	가파르	완만	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	개석	들어가	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	급하	느리	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	급하	완만	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	기	조사	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	되	이루	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	있	있	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	지류	하식	낮	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	포함	속하	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	사면	흐르	펼쳐지	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	정상	_	내려가	서고	_
_	_	%SBJ%	사면	_	_	_	%OBJ%	지류	_	발원	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%에	비하	_	가파르	_	_
_	_	%SBJ%	사면	_	_	_	%OBJ%와	사면	절벽	이루	있	_
_	_	%SBJ%	사면	_	_	_	%OBJ%으로	갈라지	계곡	연결	_	_
_	_	%SBJ%	사면	_	_	_	광엽수,%OBJ%	사면	_	있	_	_
_	_	%SBJ%	사면	_	_	브샤리	%OBJ%,	_	_	남	있	_
_	_	%SBJ%	사면	_	고양봉	이어지	%OBJ%는	완만	_	가파르	_	_
_	_	%SBJ%	사면	가파르	_	_	%OBJ%	사면	_	완만	_	_
_	_	%SBJ%	사면	개석	_	_	%OBJ%	사면	_	들어가	_	_
_	_	%SBJ%	사면	개석	_	_	%OBJ%으로	흐르	_	들어가	_	_
_	_	%SBJ%	사면	경사	_	_	%OBJ%	사면	경사	비교	_	_
_	_	%SBJ%	사면	계곡	_	_	%OBJ%에	비하	_	깊	_	_
_	_	%SBJ%	사면	계곡	_	_	동쪽,%OBJ%에서	발원	물	흘러들	_	_
_	_	%SBJ%	사면	급하	_	_	%OBJ%	사면	_	느리	_	_
_	_	%SBJ%	사면	급하	_	_	%OBJ%	사면	_	완만	_	_
_	_	%SBJ%	사면	기	_	_	%OBJ%	사면	_	조사	_	_
_	_	%SBJ%	사면	노출	_	갑하	%OBJ%	분지	_	자리	있	_
_	_	%SBJ%	사면	되	_	_	%OBJ%	사면	_	이루	_	_
_	_	%SBJ%	사면	발원	_	_	%OBJ%	사면	발원	유입	_	_
_	_	%SBJ%	사면	발원	_	_	%OBJ%	사면	발원	이루	_	_
_	_	%SBJ%	사면	발원	_	_	%OBJ%	사면	발원	흘러가	_	_
_	_	%SBJ%	사면	발원	_	_	%OBJ%으로	_	_	흐르	_	_
_	_	%SBJ%	사면	완만	_	_	%OBJ%으로	_	_	이루	_	_
_	_	%SBJ%	사면	위치	_	서쪽	%OBJ%는	접하	_	있	_	_
_	_	%SBJ%	사면	이루	_	_	%OBJ%와	사면	_	있	_	_
_	_	%SBJ%	사면	있	_	_	%OBJ%	사면	_	있	_	_
_	_	%SBJ%	사면	자리	_	_	%OBJ%에는	_	_	솟	_	_
_	_	%SBJ%	사면	지나	_	_	%OBJ%에는	_	_	흐르	_	_
_	_	%SBJ%	사면	지류	_	_	%OBJ%	사면	_	하식	낮	_
_	_	%SBJ%	사면	포함	_	_	%OBJ%	사면	_	속하	_	_
_	_	%SBJ%	사면	해당	_	_	%OBJ%	경계	있	차지	_	_
_	_	%SBJ%	사면	해당	_	_	%OBJ%,	사면	_	발원지	_	_
_	_	%SBJ%	사면	흐르	_	_	%OBJ%	사면	_	펼쳐지	_	_
_	_	%SBJ%	사생	대회	_	_	%OBJ%	_	_	대회	_	_
_	_	%SBJ%	사선	모양	_	_	희%OBJ%이나	윗	펴	보이	_	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	_	_	나타나	호전	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	_	_	채취	_	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	_	_	캐	올리	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	_	_	활동	_	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	_	_	활동	살	_
_	_	%SBJ%	사이	_	_	_	%OBJ%부터	다음	_	잡	내	_
_	_	%SBJ%	사이	_	_	_	%OBJ%에서	_	_	개화	경우	_
_	_	%SBJ%	사이	_	_	_	%OBJ%에서	_	_	기생	_	_
_	_	%SBJ%	사이	_	_	_	%OBJ%에서	_	_	많	숲	_
_	_	%SBJ%	사이	_	_	_	%OBJ%에서	_	_	무리	나	_
_	_	%SBJ%	사이	_	_	_	%OBJ%에서	_	_	키우	_	_
_	_	%SBJ%	사이	숲속	_	_	%OBJ%에서	_	_	나	_	_
_	_	%SBJ%	사인	_	_	_	희%OBJ%	종이	_	쓰	수	_
_	_	%SBJ%	사주대	_	_	배쪽	%OBJ%이ㄴ데	있	_	있	_	_
_	_	%SBJ%	삭풍	_	_	_	%OBJ%에ㄴ	제공	_	막	의연	_
_	_	%SBJ%	산	_	_	_	%OBJ%	분수	_	이루	_	_
_	_	%SBJ%	산	_	_	_	%OBJ%으로	_	_	흘러가	_	_
_	_	%SBJ%	산	_	_	_	%OBJ%으로	가	이어지	있	_	_
_	_	%SBJ%	산	_	_	봉우리	%OBJ%에서	내려오	돌리	향하	_	_
_	_	%SBJ%	산	_	_	성수	%OBJ%	_	_	산	_	_
_	_	%SBJ%	산	_	_	우금	%OBJ%의	자락	있	위치	있	_
_	_	%SBJ%	산	드러내	_	_	%OBJ%	_	_	산	_	_
_	_	%SBJ%	산	사	_	_	%OBJ%	기슭	천곡	있	_	_
_	_	%SBJ%	산	아래	_	_	%OBJ%으로	_	_	뻗	있	_
_	_	%SBJ%	산간	_	_	_	%OBJ%	지방	더불	발달	_	_
_	_	%SBJ%	산간	_	_	_	%OBJ%에서	_	_	가	_	_
_	_	%SBJ%	산계	이루어지	_	_	%OBJ%	일대	_	배열	_	_
_	_	%SBJ%	산란	끝내	_	_	%OBJ%	시즌	_	이어지	_	_
_	_	%SBJ%	산록	_	_	_	%OBJ%	산록	_	있	_	_
_	_	%SBJ%	산록	_	_	_	%OBJ%는	_	_	해당	_	_
_	_	%SBJ%	산록	발원	_	_	%OBJ%으로	_	_	흐르	_	_
_	_	%SBJ%	산봉	산	_	_	%OBJ%에	있	산봉	산	하	_
_	_	%SBJ%	산양	시작	_	_	%OBJ%	강도	_	이르	주	_
_	_	%SBJ%	산열	_	_	_	%OBJ%에서	_	_	따르	펼쳐지	골짜기
_	_	%SBJ%	산줄기	_	_	_	%OBJ%에는	솟	_	있	_	_
_	_	%SBJ%	산지	_	_	_	%OBJ%	_	_	사면	있	_
_	_	%SBJ%	산지	_	_	_	%OBJ%	_	_	평야	_	_
_	_	%SBJ%	산지	_	_	_	%OBJ%으로	_	_	시작	_	_
_	_	%SBJ%	산지	_	_	_	%OBJ%의	산지	_	비하	완만	_
_	_	%SBJ%	산지	_	_	일대	%OBJ%	_	_	산지	_	_
_	_	%SBJ%	산지	고	_	_	%OBJ%으로는	_	_	접하	있	_
_	_	%SBJ%	산지	발원	_	_	%OBJ%	_	_	산지	죽산천	_
_	_	%SBJ%	산지	발원	_	_	%OBJ%으로	_	_	종단	흐르	남강
